Marca;Modelo;Descripcion;Year;Mes;Chasis;Vin ;Transmision;Cilindrada;Traccion;Combustion;Departamento;Municipio;Precio;Cliente;Categoria
Fiat;500X Sport;FIAT 500X SPORT CROSS 1.3 150CV DCT;2023;Febrero;JA7485485947DFE14;JA7485485947DFE14;AUTOMATICA;1300;4x2;GASOLINA;San Salvador;Apopa;25093.75;Continental Motors;Deportivo
Alfa_Romeo;Giulietta;Alfa Romeo Giulietta 1.6 Multijet 120CV;2020;Marzo;ES152584DR4585698;ES152584DR4585698;MANUAL;1600;4x2;DIESEL;Ahuachapan;Ahuachapan;24420.59;Continental Motors;Deportivo
Audi;A4;Audi A4 Allroad Quattro 40 TDI Quattro-Ultra S Tronic;2020;Abril;FG458584SDFX1525;FG458584SDFX1525;AUTOMATICA;2000;4x2;GASOLINA;San Salvador;Soyapango;42206.89;Audi El Salvador;Sedan
Audi;Q5;Audi Q5 Sportback 45 TFSI Quattro-Ultra;2019;Febrero;TR12458596ES45859;TR12458596ES45859;AUTOMATICA;2000;4x4;GASOLINA;La Libertad;San Tecla;46204.71;Audi El Salvador;SUV
Aston_Martin;DBX;Aston Martin DBX V8 550CV;2019;Mayo;FG1258958678DFG16;FG1258958678DFG16;AUTOMATICA;3900;4x4;GASOLINA;La Libertad;Tamanique;186584.58;Importadora Salvadorena;Deportivo
BMW;IX3;BMW IX3 Inspiring;2019;Septiembre;BND158748596581D1;BND158748596581D1;MANUAL;2400;4x2;GASOLINA;Sonsonate;Sonsonate;69936.52;Importadora Salvadorena;SUV
BMW;I3;BMW I3 I3;2024;Enero;NMJ458748596DFE1;NMJ458748596DFE1;AUTOMATICA;1200;4x2;GASOLINA;San Salvador;San Marcos;35269.44;Continental Motors;Compacto
Chevrolet;Corvette;Chevrolet Corvette Stingray 2019 6.2L V8 VVT;2021;Marzo;XER12548596587DFA;XER12548596587DFA;AUTOMATICA;6200;4x2;GASOLINA;La Libertad;Nuevo Cuscatlan;200350.51;Grupo Q;Deportivo
Chevrolet;Aveo;Chevrolet Aveo S 1.2L ;2019;Agosto;GHT48754896581FD1;GHT48754896581FD1;AUTOMATICA;1200;4x2;GASOLINA;San Salvador;San Salvador;10758.58;Grupo Geely;Sedan
FORD;Ecosport;Ford EcoSport 1.0 EcoBoost 140CV;2023;Agosto;OIK458475898587FG;OIK458475898587FG;AUTOMATICA;1400;4x4;GASOLINA;La Libertad;Lourdes;22158.67;Grupo Q;SUV
